iter	Passed	Remaining
376	223	370
377	224	369
378	225	368
379	225	368
380	226	368
381	227	367
382	227	366
383	228	366
384	229	365
385	229	365
386	230	364
387	230	364
388	231	363
389	232	363
390	232	362
391	233	362
392	234	361
393	234	361
394	235	360
395	235	359
396	236	359
397	237	358
398	237	358
399	238	357
400	238	356
401	239	356
402	240	355
403	240	355
404	241	354
405	241	353
406	242	353
407	243	352
408	243	352
409	244	351
410	244	350
411	245	350
412	245	349
413	246	348
414	247	348
415	247	347
416	248	347
417	249	346
418	249	346
419	250	345
420	251	345
421	251	344
422	252	344
423	252	343
424	253	343
425	254	343
426	255	342
427	255	341
428	256	341
429	256	340
430	257	339
431	258	339
432	258	338
433	259	338
434	259	337
435	260	336
436	261	336
437	261	335
438	262	334
439	262	334
440	263	333
441	263	332
442	264	332
443	264	331
444	265	330
445	265	330
446	266	329
447	266	328
448	267	328
449	267	327
450	268	326
451	269	326
452	269	325
453	270	324
454	270	324
455	271	323
456	271	322
457	272	322
458	272	321
459	273	320
460	273	320
461	274	319
462	274	318
463	275	318
464	276	317
465	276	317
466	277	316
467	278	316
468	278	315
469	279	315
470	279	314
471	280	313
472	281	313
473	281	312
474	282	311
475	282	311
476	283	310
477	283	309
478	284	309
479	284	308
480	285	307
481	285	307
482	286	306
483	286	305
484	287	305
485	288	304
486	288	304
487	289	303
488	289	302
489	290	302
490	291	301
491	291	301
492	292	300
493	292	300
494	293	299
495	293	298
496	294	298
497	294	297
498	295	296
499	295	295
500	296	295
501	297	294
502	297	294
503	298	293
504	298	292
505	299	292
506	299	291
507	300	290
508	300	290
509	301	289
510	302	289
511	302	288
512	303	288
513	304	287
514	304	286
515	305	286
516	305	285
517	306	285
518	307	284
519	307	284
520	308	283
521	309	282
522	309	282
523	310	281
524	310	280
525	311	280
526	311	279
527	312	279
528	312	278
529	313	277
530	313	277
531	314	276
532	314	275
533	315	275
534	315	274
535	316	273
536	316	273
537	317	272
538	317	271
539	318	271
540	318	270
541	319	270
542	320	269
543	320	268
544	321	268
545	321	267
546	322	266
547	322	266
548	323	265
549	323	264
550	324	264
551	324	263
552	325	263
553	326	262
554	326	261
555	327	261
556	328	260
557	328	260
558	329	259
559	329	259
560	330	258
561	331	258
562	331	257
563	332	256
564	332	256
565	333	255
566	333	254
567	334	254
568	334	253
569	335	253
570	336	252
571	336	251
572	337	251
573	337	250
574	338	250
575	338	249
576	339	248
577	339	248
578	340	247
579	340	246
580	341	246
581	342	245
582	342	245
583	343	244
584	343	243
585	344	243
586	344	242
587	345	241
588	345	241
589	346	240
590	346	239
591	347	239
592	347	238
593	348	238
594	348	237
595	349	236
596	350	236
597	350	235
598	351	235
599	351	234
600	352	233
601	352	233
602	353	232
603	354	232
604	354	231
605	355	230
606	355	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	359	226
613	360	226
614	360	225
615	361	225
616	361	224
617	362	223
618	362	223
619	363	222
620	363	221
621	364	221
622	364	220
623	365	220
624	365	219
625	366	218
626	366	218
627	367	217
628	368	217
629	368	216
630	369	215
631	369	215
632	370	214
633	370	213
634	371	213
635	371	212
636	372	212
637	372	211
638	373	210
639	373	210
640	374	209
641	374	209
642	375	208
643	375	207
644	376	207
645	376	206
646	377	205
647	378	205
648	378	204
649	379	204
650	379	203
651	380	202
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	384	197
660	384	197
661	385	196
662	385	196
663	386	195
664	387	195
665	387	194
666	388	193
667	388	193
668	389	192
669	389	191
670	390	191
671	390	190
672	391	190
673	391	189
674	392	188
675	392	188
676	393	187
677	393	187
678	394	186
679	394	185
680	395	185
681	395	184
682	396	184
683	397	183
684	397	182
685	398	182
686	398	181
687	398	180
688	399	180
689	399	179
690	400	179
691	400	178
692	401	177
693	402	177
694	402	176
695	403	176
696	403	175
697	404	174
698	404	174
699	405	173
700	406	173
701	406	172
702	407	171
703	407	171
704	408	170
705	408	170
706	409	169
707	409	169
708	410	168
709	411	167
710	411	167
711	412	166
712	412	166
713	413	165
714	413	164
715	414	164
716	414	163
717	415	163
718	415	162
719	416	161
720	416	161
721	417	160
722	417	160
723	418	159
724	418	158
725	419	158
726	419	157
727	420	157
728	420	156
729	421	155
730	421	155
731	422	154
732	422	154
733	423	153
734	424	152
735	424	152
736	425	151
737	425	151
738	426	150
739	426	149
740	427	149
741	427	148
742	428	148
743	428	147
744	429	146
745	429	146
746	430	145
747	430	145
748	431	144
749	431	143
750	432	143
751	432	142
752	433	142
753	433	141
754	434	140
755	434	140
756	435	139
757	436	139
758	436	138
759	437	138
760	437	137
761	438	136
762	438	136
763	439	135
764	439	135
765	440	134
766	441	134
767	441	133
768	442	132
769	443	132
770	443	131
771	444	131
772	444	130
773	445	129
774	445	129
775	446	128
776	446	128
777	447	127
778	447	127
779	448	126
780	448	125
781	449	125
782	449	124
783	450	124
784	450	123
785	451	122
786	452	122
787	452	121
788	453	121
789	453	120
790	454	120
791	454	119
792	455	118
793	455	118
794	456	117
795	457	117
796	457	116
797	458	115
798	458	115
799	459	114
800	459	114
801	460	113
802	460	113
803	461	112
804	461	111
805	462	111
806	462	110
807	463	110
808	463	109
809	464	108
810	464	108
811	465	107
812	465	107
813	466	106
814	466	105
815	467	105
816	467	104
817	468	104
818	469	103
819	469	103
820	470	102
821	470	101
822	471	101
823	471	100
824	472	100
825	472	99
826	473	99
827	474	98
828	474	97
829	475	97
830	475	96
831	476	96
832	477	95
833	477	95
834	478	94
835	478	93
836	479	93
837	479	92
838	480	92
839	481	91
840	481	91
841	482	90
842	482	89
843	483	89
844	483	88
845	484	88
846	484	87
847	485	86
848	485	86
849	486	85
850	486	85
851	487	84
852	487	84
853	488	83
854	488	82
855	489	82
856	490	81
857	490	81
858	491	80
859	491	80
860	492	79
861	492	78
862	493	78
863	493	77
864	494	77
865	494	76
866	495	76
867	496	75
868	496	74
869	497	74
870	497	73
871	498	73
872	498	72
873	499	71
874	499	71
875	500	70
876	501	70
877	501	69
878	502	69
879	502	68
880	503	67
881	503	67
882	504	66
883	504	66
884	505	65
885	505	65
886	506	64
887	507	63
888	507	63
889	508	62
890	508	62
891	509	61
892	509	61
893	510	60
894	510	59
895	511	59
896	512	58
897	512	58
898	513	57
899	513	57
900	514	56
901	514	55
902	515	55
903	515	54
904	516	54
905	516	53
906	517	53
907	518	52
908	518	51
909	519	51
910	519	50
911	520	50
912	520	49
913	521	49
914	521	48
915	522	47
916	522	47
917	523	46
918	523	46
919	524	45
920	524	45
921	525	44
922	525	43
923	526	43
924	526	42
925	527	42
926	527	41
927	528	40
928	528	40
929	529	39
930	530	39
931	530	38
932	531	38
933	531	37
934	532	36
935	532	36
936	533	35
937	534	35
938	534	34
939	535	34
940	535	33
941	536	33
942	536	32
943	537	31
944	537	31
945	538	30
946	538	30
947	539	29
948	540	29
949	540	28
950	541	27
951	541	27
952	542	26
953	542	26
954	543	25
955	543	25
956	544	24
957	544	23
958	545	23
959	545	22
960	546	22
961	546	21
962	547	21
963	547	20
964	548	19
965	548	19
966	549	18
967	549	18
968	550	17
969	551	17
970	551	16
971	552	15
972	552	15
973	553	14
974	553	14
975	554	13
976	555	13
977	555	12
978	556	11
979	557	11
980	557	10
981	558	10
982	558	9
983	559	9
984	560	8
985	560	7
986	561	7
987	561	6
988	562	6
989	562	5
990	563	5
991	563	4
992	564	3
993	564	3
994	565	2
995	565	2
996	566	1
997	567	1
998	567	0
999	568	0
